Time,Book,Away Team,Home Team,Home Line,Home Odds,Away Line,Away Odds,Home Score,Away Score,Home Line Open,Away Line Open
12/26 11:18:28 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,0.0,-115,0.0,-102,106,111,-1.5,1.5
12/26 11:18:22 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,0.0,-113,0.0,-103,106,111,-1.5,1.5
12/26 11:18:18 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,0.0,-111,0.0,-105,106,111,-1.5,1.5
12/26 11:17:59 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,0.0,-106,0.0,-110,106,111,-1.5,1.5
12/26 11:17:55 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,0.0,-107,0.0,-109,106,111,-1.5,1.5
12/26 11:17:52 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,0.0,-115,0.0,-101,106,111,-1.5,1.5
12/26 11:17:50 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,0.0,-114,0.0,-102,106,111,-1.5,1.5
12/26 11:17:44 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,0.0,-116,0.0,-101,106,111,-1.5,1.5
12/26 11:17:34 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,0.0,-113,0.0,-103,106,111,-1.5,1.5
12/26 11:16:35 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-120,3.0,103,106,111,-1.5,1.5
12/26 11:16:30 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-126,3.0,108,106,111,-1.5,1.5
12/26 11:16:22 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-128,3.0,110,106,111,-1.5,1.5
12/26 11:16:07 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-131,3.0,112,106,111,-1.5,1.5
12/26 11:15:59 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-132,3.0,113,106,111,-1.5,1.5
12/26 11:15:55 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-130,3.0,111,106,111,-1.5,1.5
12/26 11:15:52 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-114,3.0,-103,106,111,-1.5,1.5
12/26 11:15:50 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-112,3.0,-104,106,111,-1.5,1.5
12/26 11:15:35 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-105,3.0,-112,106,111,-1.5,1.5
12/26 11:15:29 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-103,3.0,-113,106,111,-1.5,1.5
12/26 11:12:55 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-6.0,-104,6.0,-112,106,111,-1.5,1.5
12/26 11:12:46 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-6.0,-113,6.0,-103,106,111,-1.5,1.5
12/26 11:12:34 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-6.0,-111,6.0,-105,106,111,-1.5,1.5
12/26 11:12:17 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-6.0,-113,6.0,-104,106,111,-1.5,1.5
12/26 11:10:51 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-6.0,-114,6.0,-103,106,111,-1.5,1.5
12/26 11:09:58 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-5.5,-108,5.5,-122,106,111,-1.5,1.5
12/26 11:09:55 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-4.5,-114,4.5,-116,106,111,-1.5,1.5
12/26 11:09:46 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-4.5,-109,4.5,-122,106,111,-1.5,1.5
12/26 11:09:40 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-4.5,-109,4.5,-121,106,111,-1.5,1.5
12/26 11:09:26 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-104,3.0,-128,106,111,-1.5,1.5
12/26 11:09:17 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-106,3.0,-125,106,111,-1.5,1.5
12/26 11:09:05 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-107,3.0,-124,106,111,-1.5,1.5
12/26 11:08:59 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-2.0,-113,2.0,-117,106,111,-1.5,1.5
12/26 11:08:34 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.0,-116,3.0,-114,106,111,-1.5,1.5
12/26 11:08:23 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.5,-107,3.5,-124,106,111,-1.5,1.5
12/26 11:07:55 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-3.5,-117,3.5,-113,106,111,-1.5,1.5
12/26 11:07:02 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-4.5,-113,4.5,-117,106,111,-1.5,1.5
12/26 11:06:28 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-5.0,-122,5.0,-109,106,111,-1.5,1.5
12/26 11:05:08 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-5.0,-112,5.0,-104,106,111,-1.5,1.5
12/26 11:03:59 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-5.0,-114,5.0,-102,106,111,-1.5,1.5
12/26 11:03:46 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-5.0,-112,5.0,-105,106,111,-1.5,1.5
12/26 11:03:43 am,Pinnacle,Los Angeles Clippers,Los Angeles Lakers,-5.0,-107,5.0,-109,106,111,-1.5,1.5
